date,predicted_value
2025-05-16,44.01
2025-05-17,46.89
2025-05-18,41.17
2025-05-19,45.07
2025-05-20,45.28
2025-05-21,37.74
2025-05-22,37.33
2025-05-23,44.19
2025-05-24,45.93
2025-05-25,38.86
2025-05-26,38.59
2025-05-27,37.94
2025-05-28,38.16
2025-05-29,40.15
2025-05-30,41.09
2025-05-31,43.24
2025-06-01,39.94
2025-06-02,45.54
2025-06-03,41.15
2025-06-04,39.83
2025-06-05,40.89
2025-06-06,41.72
2025-06-07,42.35
2025-06-08,34.63
2025-06-09,43.79
2025-06-10,39.98
2025-06-11,49.97
2025-06-12,45.26
2025-06-13,44.32
2025-06-14,41.39
2025-06-15,36.45
2025-06-16,44.21
2025-06-17,45.4
2025-06-18,45.47
2025-06-19,42.73
2025-06-20,46.43
2025-06-21,40.49
2025-06-22,42.2
2025-06-23,48.73
2025-06-24,46.47
2025-06-25,44.06
2025-06-26,46.05
2025-06-27,44.39
2025-06-28,40.32
2025-06-29,43.74
2025-06-30,41.79
2025-07-01,47.08
2025-07-02,44.97
2025-07-03,40.04
2025-07-04,44.72
2025-07-05,46.09
2025-07-06,44.64
2025-07-07,43.47
2025-07-08,45.01
2025-07-09,48.46
2025-07-10,46.6
2025-07-11,49.76
2025-07-12,49.86
2025-07-13,52.46
2025-07-14,42.31
2025-07-15,45.27
2025-07-16,41.66
2025-07-17,42.15
2025-07-18,52.83
2025-07-19,52.41
2025-07-20,48.5
2025-07-21,43.23
2025-07-22,45.38
2025-07-23,51.9
2025-07-24,51.04
2025-07-25,43.6
2025-07-26,45.43
2025-07-27,44.71
2025-07-28,45.82
2025-07-29,47.4
2025-07-30,39.46
2025-07-31,49.43
2025-08-01,47.01
2025-08-02,50.38
2025-08-03,42.55
2025-08-04,43.96
2025-08-05,40.19
2025-08-06,52.33
2025-08-07,36.4
2025-08-08,50.12
2025-08-09,45.42
2025-08-10,40.26
2025-08-11,48.98
2025-08-12,45.21
2025-08-13,48.37
2025-08-14,47.52
2025-08-15,51.43
2025-08-16,45.82
2025-08-17,48.34
2025-08-18,46.54
2025-08-19,41.65
2025-08-20,44.22
2025-08-21,40.76
2025-08-22,48.6
2025-08-23,45.97
2025-08-24,45.57
2025-08-25,44.33
2025-08-26,44.51
2025-08-27,45.4
2025-08-28,51.46
2025-08-29,47.91
2025-08-30,49.71
2025-08-31,54.42
2025-09-01,44.58
2025-09-02,49.32
2025-09-03,48.01
2025-09-04,49.21
2025-09-05,45.06
2025-09-06,44.77
2025-09-07,43.42
2025-09-08,41.29
2025-09-09,41.17
2025-09-10,40.9
2025-09-11,45.54
2025-09-12,43.97
2025-09-13,42.4
2025-09-14,43.39
2025-09-15,45.01
2025-09-16,47.21
2025-09-17,49.49
2025-09-18,41.06
2025-09-19,45.13
2025-09-20,47.02
2025-09-21,49.37
2025-09-22,49.35
2025-09-23,44.5
2025-09-24,42.79
2025-09-25,42.03
2025-09-26,47.13
2025-09-27,42.79
2025-09-28,44.14
2025-09-29,45.13
2025-09-30,43.08
2025-10-01,40.07
2025-10-02,41.66
2025-10-03,44.03
2025-10-04,40.6
2025-10-05,41.93
2025-10-06,40.56
2025-10-07,45.58
2025-10-08,46.75
2025-10-09,44.33
2025-10-10,37.99
2025-10-11,41.93
2025-10-12,38.77
2025-10-13,37.99
2025-10-14,40.17
2025-10-15,36.79
2025-10-16,36.54
2025-10-17,41.59
2025-10-18,43.91
2025-10-19,43.46
2025-10-20,42.27
2025-10-21,45.27
2025-10-22,47.06
2025-10-23,41.15
2025-10-24,44.22
2025-10-25,42.92
2025-10-26,43.07
2025-10-27,44.83
2025-10-28,39.48
2025-10-29,40.74
2025-10-30,38.17
2025-10-31,44.07
2025-11-01,42.5
2025-11-02,41.85
2025-11-03,44.99
2025-11-04,44.33
2025-11-05,40.78
2025-11-06,36.81
2025-11-07,43.16
2025-11-08,27.82
2025-11-09,27.23
2025-11-10,30.32
2025-11-11,38.67
2025-11-12,39.4
2025-11-13,43.22
2025-11-14,34.64
2025-11-15,36.53
2025-11-16,29.03
2025-11-17,36.12
2025-11-18,44.3
2025-11-19,43.92
2025-11-20,46.24
2025-11-21,32.68
2025-11-22,35.9
2025-11-23,39.32
2025-11-24,38.42
2025-11-25,41.79
2025-11-26,46.05
2025-11-27,44.63
2025-11-28,44.77
2025-11-29,39.79
2025-11-30,34.64
